segmento,timestamp,server_id,qualidade,bitrate_kbps,vazao_kbps,download_time_s,jitter_network_ms,jitter_ewma_ms,buffer_level_s,buffer_can_play,rebuffer_event,stall_duration_s,failover_total
1,2026-06-23T14:45:14.171622+00:00,A,240p,200,455.47,0.44,25.3,25.3,2.0,0,1,0.44,0
2,2026-06-23T14:45:14.906736+00:00,A,360p,400,544.47,0.73,85.93,32.88,3.27,1,0,0.0,0
3,2026-06-23T14:45:15.360204+00:00,A,360p,400,882.63,0.45,69.01,37.4,4.81,1,0,0.0,0
4,2026-06-23T14:45:16.038114+00:00,A,480p,600,885.52,0.68,36.43,37.28,6.13,1,0,0.0,0
5,2026-06-23T14:45:16.595514+00:00,A,480p,600,1077.35,0.56,47.89,38.6,7.58,1,0,0.0,0
6,2026-06-23T14:45:17.340261+00:00,A,720p,900,1209.32,0.74,34.55,38.1,8.83,1,0,0.0,0
7,2026-06-23T14:45:18.098292+00:00,A,720p,900,1188.16,0.76,44.64,38.92,10.08,1,0,0.0,0
8,2026-06-23T14:45:18.937277+00:00,A,720p,900,1073.41,0.84,49.17,40.2,11.24,1,0,0.0,0
9,2026-06-23T14:45:19.680252+00:00,A,720p,900,1212.18,0.74,27.46,38.6,12.5,1,0,0.0,0
10,2026-06-23T14:45:20.445078+00:00,A,720p,900,1177.54,0.76,36.07,38.29,13.73,1,0,0.0,0
11,2026-06-23T14:45:21.217496+00:00,A,720p,900,1165.96,0.77,16.63,35.58,14.96,1,0,0.0,0
12,2026-06-23T14:45:21.971889+00:00,A,720p,900,1193.76,0.75,18.27,33.42,16.2,1,0,0.0,0
13,2026-06-23T14:45:22.714494+00:00,A,720p,900,1212.66,0.74,13.41,30.92,17.46,1,0,0.0,0
14,2026-06-23T14:45:23.427321+00:00,A,720p,900,1263.55,0.71,15.83,29.03,18.75,1,0,0.0,0
15,2026-06-23T14:45:24.116937+00:00,A,720p,900,1306.11,0.69,20.95,28.02,20.06,1,0,0.0,0
16,2026-06-23T14:45:25.273548+00:00,A,1080p,1200,1038.0,1.16,27.67,27.98,20.91,1,0,0.0,0
17,2026-06-23T14:45:26.209532+00:00,A,720p,900,962.11,0.94,23.61,27.43,21.97,1,0,0.0,0
18,2026-06-23T14:45:27.186884+00:00,A,720p,900,921.39,0.98,53.31,30.67,22.99,1,0,0.0,0
19,2026-06-23T14:45:27.749372+00:00,A,480p,600,1067.84,0.56,63.14,34.73,24.43,1,0,0.0,0
20,2026-06-23T14:45:28.491443+00:00,A,720p,900,1213.72,0.74,46.28,36.17,25.69,1,0,0.0,0
21,2026-06-23T14:45:29.315298+00:00,A,720p,900,1093.14,0.82,51.76,38.12,26.87,1,0,0.0,0
22,2026-06-23T14:45:30.077082+00:00,A,720p,900,1182.36,0.76,43.91,38.84,28.11,1,0,0.0,0
23,2026-06-23T14:45:31.015163+00:00,A,720p,900,960.01,0.94,39.54,38.93,29.17,1,0,0.0,0
24,2026-06-23T14:45:31.766608+00:00,A,480p,600,799.03,0.75,47.19,39.96,30.42,1,0,0.0,0
25,2026-06-23T14:45:32.784633+00:00,A,480p,600,999.94,0.6,39.34,39.89,31.4,1,0,0.0,0
26,2026-06-23T14:45:35.010181+00:00,A,720p,900,1093.24,0.82,19.74,37.37,31.18,1,0,0.0,0
27,2026-06-23T14:45:37.934329+00:00,A,720p,900,515.74,1.75,20.66,35.28,30.25,1,0,0.0,0
28,2026-06-23T14:45:38.694712+00:00,A,360p,400,792.89,0.5,47.53,36.81,31.5,1,0,0.0,0
29,2026-06-23T14:45:41.662792+00:00,srv-B,480p,600,408.04,1.47,26.72,35.55,30.53,1,0,0.0,1
30,2026-06-23T14:45:42.617277+00:00,srv-B,240p,200,472.39,0.42,59.71,38.57,31.58,1,0,0.0,1
31,2026-06-23T14:45:44.887958+00:00,srv-B,360p,400,578.4,0.69,86.35,44.54,31.31,1,0,0.0,1
32,2026-06-23T14:45:46.794423+00:00,srv-B,360p,400,671.13,0.6,91.63,50.43,31.4,1,0,0.0,1
33,2026-06-23T14:45:49.109482+00:00,srv-B,480p,600,660.26,0.91,82.22,54.4,31.09,1,0,0.0,1
34,2026-06-23T14:45:50.747355+00:00,srv-B,360p,400,734.17,0.54,35.58,52.05,31.46,1,0,0.0,1
35,2026-06-23T14:45:52.981780+00:00,srv-B,480p,600,772.01,0.78,20.22,48.07,31.22,1,0,0.0,1
36,2026-06-23T14:45:54.971386+00:00,srv-B,480p,600,784.25,0.77,33.22,46.21,31.23,1,0,0.0,1
37,2026-06-23T14:45:57.145606+00:00,srv-B,480p,600,640.04,0.94,86.56,51.26,31.06,1,0,0.0,1
38,2026-06-23T14:45:58.875382+00:00,srv-B,360p,400,600.99,0.67,110.69,58.69,31.33,1,0,0.0,1
39,2026-06-23T14:46:00.765328+00:00,srv-B,360p,400,722.99,0.55,49.64,57.56,31.45,1,0,0.0,1
40,2026-06-23T14:46:03.065111+00:00,srv-B,480p,600,705.44,0.85,69.07,58.99,31.15,1,0,0.0,1
41,2026-06-23T14:46:05.062237+00:00,srv-B,480p,600,709.4,0.85,16.93,53.74,31.15,1,0,0.0,1
42,2026-06-23T14:46:07.079602+00:00,srv-B,480p,600,696.66,0.86,42.63,52.35,31.14,1,0,0.0,1
43,2026-06-23T14:46:08.997274+00:00,srv-B,480p,600,772.27,0.78,25.26,48.96,31.22,1,0,0.0,1
44,2026-06-23T14:46:11.035425+00:00,srv-B,480p,600,737.86,0.81,29.09,46.48,31.19,1,0,0.0,1
45,2026-06-23T14:46:13.064047+00:00,srv-B,480p,600,714.65,0.84,79.94,50.66,31.16,1,0,0.0,1
46,2026-06-23T14:46:15.042832+00:00,srv-B,480p,600,734.92,0.82,83.03,54.71,31.18,1,0,0.0,1
47,2026-06-23T14:46:17.064181+00:00,srv-B,480p,600,718.08,0.84,77.41,57.54,31.16,1,0,0.0,1
48,2026-06-23T14:46:19.247968+00:00,srv-B,480p,600,589.69,1.02,95.37,62.27,30.98,1,0,0.0,1
49,2026-06-23T14:46:20.788776+00:00,srv-B,360p,400,718.81,0.56,19.19,56.89,31.44,1,0,0.0,1
50,2026-06-23T14:46:23.314819+00:00,srv-B,480p,600,555.39,1.08,76.21,59.3,30.92,1,0,0.0,1
51,2026-06-23T14:46:24.832237+00:00,srv-B,360p,400,671.24,0.6,17.72,54.1,31.4,1,0,0.0,1
52,2026-06-23T14:46:26.778570+00:00,srv-B,360p,400,740.91,0.54,51.49,53.78,31.46,1,0,0.0,1
53,2026-06-23T14:46:29.071647+00:00,srv-B,480p,600,722.16,0.83,87.69,58.02,31.17,1,0,0.0,1
54,2026-06-23T14:46:31.063054+00:00,srv-B,480p,600,731.51,0.82,76.65,60.35,31.18,1,0,0.0,1
55,2026-06-23T14:46:33.064935+00:00,srv-B,480p,600,731.71,0.82,86.05,63.56,31.18,1,0,0.0,1
56,2026-06-23T14:46:35.073754+00:00,srv-B,480p,600,725.66,0.83,24.62,58.69,31.17,1,0,0.0,1
57,2026-06-23T14:46:37.124318+00:00,srv-B,480p,600,685.32,0.88,42.12,56.62,31.12,1,0,0.0,1
58,2026-06-23T14:46:39.138803+00:00,srv-B,480p,600,675.54,0.89,39.82,54.52,31.11,1,0,0.0,1
59,2026-06-23T14:46:41.058054+00:00,srv-B,480p,600,744.9,0.81,19.1,50.09,31.19,1,0,0.0,1
60,2026-06-23T14:46:43.156532+00:00,srv-B,480p,600,665.1,0.9,80.3,53.87,31.1,1,0,0.0,1
